1716380571.895397: glob
1716380579.094373: a0:59:50:82:8a:ac 
1716380579.094375: Beacon(
1716380579.094376: m
1716380579.094377: a
1716380579.094378: h
1716380579.094378: w
1716380579.094379: i
1716380579.094380: s
1716380579.094380: h
1716380579.094381: -
1716380579.094382: T
1716380579.094382: h
1716380579.094383: i
1716380579.094384: n
1716380579.094384: k
1716380579.094385: P
1716380579.094386: a
1716380579.094386: d
1716380579.094387: -
1716380579.094387: E
1716380579.094388: 1
1716380579.094389: 5
1716380579.094389: -
1716380579.094390: G
1716380579.094391: e
1716380579.094391: n
1716380579.094392: -
1716380579.094393: 4
1716380579.094393: )
1716380579.094394:  CH: 1, 
1716380579.094395:  Extended Supported Rates:
1716380579.094405: 17:52:59.064239 
1716380579.094406: BSSID:
1716380579.094409: DA:
1716380579.094411: ff:ff:ff:ff:ff:ff 
1716380579.094412: SA:
1716380579.094500: c0:c7:0a:57:3d:00 
1716380579.094502: Beacon(
1716380579.094503: M
1716380579.094504: O
1716380579.094504: S
1716380579.094505: C
1716380579.094506: H
1716380579.094506: I
1716380579.094507: P
1716380579.094507: )
1716380579.094531: 17:52:59.065664 
1716380579.094532: BSSID:
1716380579.094534: DA:
1716380579.094551: ff:ff:ff:ff:ff:ff 
1716380579.094553: SA:
1716380579.094555: c0:c7:0a:57:3d:01 
1716380579.094556: Beacon(
1716380579.094557: M
1716380579.094558: O
1716380579.094558: S
1716380579.094559: H
1716380579.094560: I
1716380579.094560: P
1716380579.094561: -
1716380579.094561: G
1716380579.094562: u
1716380579.094563: e
1716380579.094563: s
1716380579.094564: t
1716380579.094565: )
1716380579.094565:  Supported Rates:
1716380579.198353: 17:52:59.166608 
1716380579.198357: BSSID:
1716380579.198362: DA:
1716380579.198364: ff:ff:ff:ff:ff:ff 
1716380579.198366: SA:
1716380579.198368: c0:c7:0a:57:3d:00 
1716380579.198371: Beacon(
1716380579.198372: M
1716380579.198373: O
1716380579.198373: S
1716380579.198374: C
1716380579.198375: H
1716380579.198376: I
1716380579.198376: P
1716380579.198377: )
1716380579.198378:  Supported Rates:
1716380579.198403: 17:52:59.167997 
1716380579.198404: BSSID:
1716380579.198407: DA:
1716380579.198409: ff:ff:ff:ff:ff:ff 
1716380579.198410: SA:
1716380579.198412: c0:c7:0a:57:3d:01 
1716380579.198414: Beacon(
1716380579.198415: M
1716380579.198415: O
1716380579.198416: S
1716380579.198417: H
1716380579.198418: I
1716380579.198418: P
1716380579.198419: -
1716380579.198420: G
1716380579.198420: u
1716380579.198421: e
1716380579.198422: s
1716380579.198422: t
1716380579.198423: )
1716380579.198424:  Supported Rates:
1716380579.302301: 17:52:59.269000 
1716380579.302305: BSSID:
1716380579.302310: DA:
1716380579.302313: ff:ff:ff:ff:ff:ff 
1716380579.302315: SA:
1716380579.302317: c0:c7:0a:57:3d:00 
1716380579.302319: Beacon(
1716380579.302320: M
1716380579.302321: O
1716380579.302322: S
1716380579.302322: C
1716380579.302323: H
1716380579.302324: I
1716380579.302324: P
1716380579.302325: )
1716380579.302349: 17:52:59.270484 
1716380579.302350: BSSID:
1716380579.302353: DA:
1716380579.302355: ff:ff:ff:ff:ff:ff 
1716380579.302356: SA:
1716380579.302358: c0:c7:0a:57:3d:01 
1716380579.302360: Beacon(
1716380579.302360: M
1716380579.302361: O
1716380579.302362: S
1716380579.302363: H
1716380579.302363: I
1716380579.302364: P
1716380579.302365: -
1716380579.302365: G
1716380579.302366: u
1716380579.302367: e
1716380579.302367: s
1716380579.302368: t
1716380579.302369: )
1716380579.406344: 17:52:59.371411 
1716380579.406347: BSSID:
1716380579.406351: DA:
1716380579.406353: ff:ff:ff:ff:ff:ff 
1716380579.406354: SA:
1716380579.406356: c0:c7:0a:57:3d:00 
1716380579.406357: Beacon(
1716380579.406359: M
1716380579.406359: O
1716380579.406360: S
1716380579.406360: C
1716380579.406361: H
1716380579.406362: I
1716380579.406362: P
1716380579.406363: )
1716380579.406383: 17:52:59.372870 
1716380579.406384: BSSID:
1716380579.406386: DA:
1716380579.406388: ff:ff:ff:ff:ff:ff 
1716380579.406389: SA:
1716380579.406390: c0:c7:0a:57:3d:01 
1716380579.406392: Beacon(
1716380579.406393: M
1716380579.406393: O
1716380579.406394: S
1716380579.406394: H
1716380579.406395: I
1716380579.406395: P
1716380579.406396: -
1716380579.406397: G
1716380579.406397: u
1716380579.406398: e
1716380579.406398: s
1716380579.406399: t
1716380579.406399: )
1716380579.406400:  Supported Rates:
1716380579.406401:  CH: 1, 
1716380579.406402:  Extended Supported Rates:
1716380579.510315: 17:52:59.473056 
1716380579.510319: BSSID:
1716380579.510323: DA:
1716380579.510325: ff:ff:ff:ff:ff:ff 
1716380579.510327: SA:
1716380579.510328: a0:59:50:82:8a:ac 
1716380579.510330: Beacon(
1716380579.510332: m
1716380579.510333: a
1716380579.510333: h
1716380579.510334: w
1716380579.510335: i
1716380579.510335: s
1716380579.510336: h
1716380579.510337: -
1716380579.510338: T
1716380579.510338: h
1716380579.510339: i
1716380579.510340: n
1716380579.510340: k
1716380579.510341: P
1716380579.510342: a
1716380579.510342: d
1716380579.510343: -
1716380579.510344: E
1716380579.510344: 1
1716380579.510345: 5
1716380579.510346: -
1716380579.510346: G
1716380579.510347: e
1716380579.510348: n
1716380579.510348: -
1716380579.510349: 4
1716380579.510350: )
1716380579.510367: 17:52:59.476117 
1716380579.510368: BSSID:
1716380579.510372: DA:
1716380579.510373: ff:ff:ff:ff:ff:ff 
1716380579.510442: SA:
1716380579.510444: c0:c7:0a:57:3d:01 
1716380579.510446: Beacon(
1716380579.510447: M
1716380579.510448: O
1716380579.510448: S
1716380579.510449: H
1716380579.510450: I
1716380579.510450: P
1716380579.510451: -
1716380579.510452: G
1716380579.510452: u
1716380579.510453: e
1716380579.510454: s
1716380579.510454: t
1716380579.510455: )
1716380579.510456:  Supported Rates:
1716380579.618351: 17:52:59.576252 
1716380579.618355: BSSID:
1716380579.618361: DA:
1716380579.618363: ff:ff:ff:ff:ff:ff 
1716380579.618365: SA:
1716380579.618368: c0:c7:0a:57:3d:00 
1716380579.618370: Beacon(
1716380579.618371: M
1716380579.618372: O
1716380579.618373: S
1716380579.618374: C
1716380579.618375: H
1716380579.618375: I
1716380579.618376: P
1716380579.618377: )
1716380579.618378:  Supported Rates:
1716380579.618397: 17:52:59.577696 
1716380579.618398: BSSID:
1716380579.618401: DA:
1716380579.618403: ff:ff:ff:ff:ff:ff 
1716380579.618405: SA:
1716380579.618407: c0:c7:0a:57:3d:01 
1716380579.618409: Beacon(
1716380579.618410: M
1716380579.618411: O
1716380579.618411: S
1716380579.618412: H
1716380579.618413: I
1716380579.618414: P
1716380579.618415: -
1716380579.618415: G
1716380579.618416: u
1716380579.618417: e
1716380579.618418: s
1716380579.618418: t
1716380579.618419: )
1716380579.618420:  Extended Supported Rates:
1716380579.722236: 17:52:59.675141 
1716380579.722239: BSSID:
1716380579.722242: DA:
1716380579.722244: ff:ff:ff:ff:ff:ff 
1716380579.722245: SA:
1716380579.722246: a0:59:50:82:8a:ac 
1716380579.722248: Beacon(
1716380579.722249: m
1716380579.722250: a
1716380579.722250: h
1716380579.722251: w
1716380579.722251: i
1716380579.722252: s
1716380579.722252: h
1716380579.722253: -
1716380579.722254: T
1716380579.722254: h
1716380579.722255: i
1716380579.722255: n
1716380579.722256: k
1716380579.722256: P
1716380579.722257: a
1716380579.722257: d
1716380579.722258: -
1716380579.722259: E
1716380579.722259: 1
1716380579.722260: 5
1716380579.722260: -
1716380579.722261: G
1716380579.722261: e
1716380579.722262: n
1716380579.722262: -
1716380579.722263: 4
1716380579.722263: )
1716380579.722277: 17:52:59.680105 
1716380579.722278: BSSID:
1716380579.722281: DA:
1716380579.722282: ff:ff:ff:ff:ff:ff 
1716380579.722284: SA:
1716380579.722285: c0:c7:0a:57:3d:01 
1716380579.722287: Beacon(
1716380579.722287: M
1716380579.722288: O
1716380579.722288: S
1716380579.722289: H
1716380579.722290: I
1716380579.722290: P
1716380579.722291: -
1716380579.722291: G
1716380579.722292: u
1716380579.722292: e
1716380579.722293: s
1716380579.722293: t
1716380579.722294: )
1716380579.826362: 17:52:59.771189 
1716380579.826366: BSSID:
1716380579.826370: DA:
1716380579.826372: ff:ff:ff:ff:ff:ff 
1716380579.826374: SA:
1716380579.826376: a0:59:50:82:8a:ac 
1716380579.826378: Beacon(
1716380579.826379: m
1716380579.826380: a
1716380579.826381: h
1716380579.826381: w
1716380579.826382: i
1716380579.826383: s
1716380579.826384: h
1716380579.826384: -
1716380579.826385: T
1716380579.826386: h
1716380579.826386: i
1716380579.826387: n
1716380579.826388: k
1716380579.826388: P
1716380579.826389: a
1716380579.826390: d
1716380579.826390: -
1716380579.826391: E
1716380579.826392: 1
1716380579.826392: 5
1716380579.826393: -
1716380579.826394: G
1716380579.826394: e
1716380579.826395: n
1716380579.826396: -
1716380579.826396: 4
1716380579.826397: )
1716380579.826414: 17:52:59.782476 
1716380579.826416: BSSID:
1716380579.826419: DA:
1716380579.826421: ff:ff:ff:ff:ff:ff 
1716380579.826423: SA:
1716380579.826424: c0:c7:0a:57:3d:01 
1716380579.826426: Beacon(
1716380579.826427: M
1716380579.826428: O
1716380579.826428: S
1716380579.826429: H
1716380579.826430: I
1716380579.826430: P
1716380579.826431: -
1716380579.826432: G
1716380579.826432: u
1716380579.826433: e
1716380579.826434: s
1716380579.826434: t
1716380579.826435: )
1716380579.826436:  Extended Supported Rates:
1716380579.934361: 17:52:59.887194 
1716380579.934364: BSSID:
1716380579.934368: DA:
1716380579.934371: ff:ff:ff:ff:ff:ff 
1716380579.934372: SA:
1716380579.934374: a0:59:50:82:8a:ac 
1716380579.934442: Beacon(
1716380579.934443: m
1716380579.934444: a
1716380579.934445: h
1716380579.934446: w
1716380579.934446: i
1716380579.934447: s
1716380579.934448: h
1716380579.934448: -
1716380579.934449: T
1716380579.934450: h
1716380579.934450: i
1716380579.934451: n
1716380579.934452: k
1716380579.934452: P
1716380579.934453: a
1716380579.934454: d
1716380579.934454: -
1716380579.934455: E
1716380579.934456: 1
1716380579.934456: 5
1716380579.934457: -
1716380579.934458: G
1716380579.934458: e
1716380579.934459: n
1716380579.934460: -
1716380579.934460: 4
1716380579.934461: )
1716380580.038205: 17:52:59.973775 
1716380580.038208: BSSID:
1716380580.038211: DA:
1716380580.038213: ff:ff:ff:ff:ff:ff 
1716380580.038215: SA:
1716380580.038216: a0:59:50:82:8a:ac 
1716380580.038218: Beacon(
1716380580.038219: m
1716380580.038220: a
1716380580.038220: h
1716380580.038221: w
1716380580.038222: i
1716380580.038222: s
1716380580.038223: h
1716380580.038223: -
1716380580.038224: T
1716380580.038225: h
1716380580.038225: i
1716380580.038226: n
1716380580.038226: k
1716380580.038227: P
1716380580.038227: a
1716380580.038228: d
1716380580.038229: -
1716380580.038229: E
1716380580.038230: 1
1716380580.038230: 5
1716380580.038231: -
1716380580.038232: G
1716380580.038232: e
1716380580.038233: n
1716380580.038233: -
1716380580.038234: 4
1716380580.038235: )
1716380580.038243: 17:52:59.987274 
1716380580.038244: BSSID:
1716380580.038246: DA:
1716380580.038248: ff:ff:ff:ff:ff:ff 
1716380580.038249: SA:
1716380580.038251: c0:c7:0a:57:3d:01 
1716380580.038252: Beacon(
1716380580.038253: M
1716380580.038253: O
1716380580.038254: S
1716380580.038255: H
1716380580.038255: I
1716380580.038256: P
1716380580.038256: -
1716380580.038257: G
1716380580.038258: u
1716380580.038258: e
1716380580.038259: s
1716380580.038259: t
1716380580.038260: )
1716380580.146346: 17:53:00.076193 
1716380580.146351: BSSID:
1716380580.146355: DA:
1716380580.146357: ff:ff:ff:ff:ff:ff 
1716380580.146359: SA:
1716380580.146361: a0:59:50:82:8a:ac 
1716380580.146363: Beacon(
1716380580.146365: m
1716380580.146366: a
1716380580.146366: h
1716380580.146367: w
1716380580.146368: i
1716380580.146369: s
1716380580.146369: h
1716380580.146370: -
1716380580.146371: T
1716380580.146372: h
1716380580.146372: i
1716380580.146373: n
1716380580.146374: k
1716380580.146375: P
1716380580.146375: a
1716380580.146376: d
1716380580.146377: -
1716380580.146378: E
1716380580.146378: 1
1716380580.146379: 5
1716380580.146380: -
1716380580.146381: G
1716380580.146381: e
1716380580.146382: n
1716380580.146383: -
1716380580.146384: 4
1716380580.146384: )
1716380580.146386:  Supported Rates:
1716380580.146397: 17:53:00.089670 
1716380580.146398: BSSID:
1716380580.146401: DA:
1716380580.146403: ff:ff:ff:ff:ff:ff 
1716380580.146405: SA:
1716380580.146407: c0:c7:0a:57:3d:01 
1716380580.146409: Beacon(
1716380580.146410: M
1716380580.146411: O
1716380580.146411: S
1716380580.146412: H
1716380580.146413: I
1716380580.146414: P
1716380580.146414: -
1716380580.146415: G
1716380580.146416: u
1716380580.146417: e
1716380580.146417: s
1716380580.146418: t
1716380580.146419: )
1716380580.254334: 17:53:00.191308 
1716380580.254338: BSSID:
1716380580.254343: DA:
1716380580.254345: ff:ff:ff:ff:ff:ff 
1716380580.254347: SA:
1716380580.254349: c0:c7:0a:57:3d:00 
1716380580.254351: Beacon(
1716380580.254352: M
1716380580.254353: O
1716380580.254354: S
1716380580.254355: C
1716380580.254355: H
1716380580.254356: I
1716380580.254357: P
1716380580.254357: )
1716380580.254367: 17:53:00.192769 
1716380580.254369: BSSID:
1716380580.254371: DA:
1716380580.254373: ff:ff:ff:ff:ff:ff 
1716380580.254375: SA:
1716380580.254377: c0:c7:0a:57:3d:01 
1716380580.254378: Beacon(
1716380580.254379: M
1716380580.254380: O
1716380580.254381: S
1716380580.254381: H
1716380580.254382: I
1716380580.254383: P
1716380580.254383: -
1716380580.254384: G
1716380580.254385: u
1716380580.254385: e
1716380580.254386: s
1716380580.254387: t
1716380580.254387: )
1716380580.362236: 17:53:00.293049 
1716380580.362239: BSSID:
1716380580.362299: DA:
1716380580.362301: ff:ff:ff:ff:ff:ff 
1716380580.362302: SA:
1716380580.362304: c0:c7:0a:57:3d:00 
1716380580.362306: Beacon(
1716380580.362307: M
1716380580.362307: O
1716380580.362308: S
1716380580.362309: C
1716380580.362309: H
1716380580.362310: I
1716380580.362310: P
1716380580.362311: )
1716380580.362312:  Extended Supported Rates:
1716380580.466265: 17:53:00.384725 
1716380580.466267: BSSID:
1716380580.466269: DA:
1716380580.466271: ff:ff:ff:ff:ff:ff 
1716380580.466272: SA:
1716380580.466273: a0:59:50:82:8a:ac 
1716380580.466274: Beacon(
1716380580.466275: m
1716380580.466275: a
1716380580.466276: h
1716380580.466276: w
1716380580.466276: i
1716380580.466277: s
1716380580.466277: h
1716380580.466278: -
1716380580.466278: T
1716380580.466278: h
1716380580.466279: i
1716380580.466279: n
1716380580.466280: k
1716380580.466280: P
1716380580.466280: a
1716380580.466281: d
1716380580.466281: -
1716380580.466282: E
1716380580.466282: 1
1716380580.466283: 5
1716380580.466283: -
1716380580.466283: G
1716380580.466284: e
1716380580.466284: n
1716380580.466285: -
1716380580.466285: 4
1716380580.466285: )
1716380580.466292: 17:53:00.395619 
1716380580.466292: BSSID:
1716380580.466294: DA:
1716380580.466296: ff:ff:ff:ff:ff:ff 
1716380580.466296: SA:
1716380580.466298: c0:c7:0a:57:3d:00 
1716380580.466299: Beacon(
1716380580.466299: M
1716380580.466300: O
1716380580.466300: S
1716380580.466300: C
1716380580.466301: H
1716380580.466301: I
1716380580.466302: P
1716380580.466302: )
1716380580.466307: 17:53:00.397083 
1716380580.466307: BSSID:
1716380580.466309: DA:
1716380580.466310: ff:ff:ff:ff:ff:ff 
1716380580.466311: SA:
1716380580.466312: c0:c7:0a:57:3d:01 
1716380580.466313: Beacon(
1716380580.466313: M
1716380580.466314: O
1716380580.466314: S
1716380580.466315: H
1716380580.466315: I
1716380580.466315: P
1716380580.466316: -
1716380580.466316: G
1716380580.466317: u
1716380580.466317: e
1716380580.466317: s
1716380580.466318: t
1716380580.466318: )
1716380580.574345: 17:53:00.497845 
1716380580.574349: BSSID:
1716380580.574355: DA:
1716380580.574357: ff:ff:ff:ff:ff:ff 
1716380580.574359: SA:
1716380580.574361: c0:c7:0a:57:3d:00 
1716380580.574363: Beacon(
1716380580.574364: M
1716380580.574365: O
1716380580.574366: S
1716380580.574366: C
1716380580.574367: H
1716380580.574368: I
1716380580.574368: P
1716380580.574369: )
1716380580.574380: 17:53:00.499281 
1716380580.574381: BSSID:
1716380580.574384: DA:
1716380580.574385: ff:ff:ff:ff:ff:ff 
1716380580.574387: SA:
1716380580.574389: c0:c7:0a:57:3d:01 
1716380580.574391: Beacon(
1716380580.574391: M
1716380580.574392: O
1716380580.574393: S
1716380580.574393: H
1716380580.574394: I
1716380580.574395: P
1716380580.574395: -
1716380580.574396: G
1716380580.574397: u
1716380580.574398: e
1716380580.574398: s
1716380580.574399: t
1716380580.574400: )
1716380580.682376: 17:53:00.600249 
1716380580.682380: BSSID:
1716380580.682385: DA:
1716380580.682388: ff:ff:ff:ff:ff:ff 
1716380580.682390: SA:
1716380580.682392: c0:c7:0a:57:3d:00 
1716380580.682394: Beacon(
1716380580.682395: M
1716380580.682396: O
1716380580.682397: S
1716380580.682398: C
1716380580.682398: H
1716380580.682399: I
1716380580.682400: P
1716380580.682400: )
1716380580.682411: 17:53:00.601672 
1716380580.682412: BSSID:
1716380580.682415: DA:
1716380580.682417: ff:ff:ff:ff:ff:ff 
1716380580.682418: SA:
1716380580.682420: c0:c7:0a:57:3d:01 
1716380580.682422: Beacon(
1716380580.682423: M
1716380580.682423: O
1716380580.682424: S
1716380580.682425: H
1716380580.682425: I
1716380580.682426: P
1716380580.682427: -
1716380580.682427: G
1716380580.682428: u
1716380580.682429: e
1716380580.682429: s
1716380580.682430: t
1716380580.682431: )
1716380580.790249: 17:53:00.702604 
1716380580.790253: BSSID:
1716380580.790257: DA:
1716380580.790259: ff:ff:ff:ff:ff:ff 
1716380580.790261: SA:
1716380580.790263: c0:c7:0a:57:3d:00 
1716380580.790265: Beacon(
1716380580.790266: M
1716380580.790267: O
1716380580.790267: S
1716380580.790268: C
1716380580.790269: H
1716380580.790269: I
1716380580.790270: P
1716380580.790270: )
1716380580.790356: 17:53:00.704073 
1716380580.790357: BSSID:
1716380580.790359: DA:
1716380580.790361: ff:ff:ff:ff:ff:ff 
1716380580.790362: SA:
1716380580.790364: c0:c7:0a:57:3d:01 
1716380580.790365: Beacon(
1716380580.790366: M
1716380580.790367: O
1716380580.790367: S
1716380580.790368: H
1716380580.790368: I
1716380580.790369: P
1716380580.790370: -
1716380580.790370: G
1716380580.790371: u
1716380580.790372: e
1716380580.790372: s
1716380580.790373: t
1716380580.790373: )
1716380580.790374:  Supported Rates:
1716380580.898387: 17:53:00.805021 
1716380580.898391: BSSID:
1716380580.898396: DA:
1716380580.898398: ff:ff:ff:ff:ff:ff 
1716380580.898400: SA:
1716380580.898402: c0:c7:0a:57:3d:00 
1716380580.898404: Beacon(
1716380580.898406: M
1716380580.898406: O
1716380580.898407: S
1716380580.898408: C
1716380580.898409: H
1716380580.898409: I
1716380580.898410: P
1716380580.898411: )
1716380580.898412:  Supported Rates:
1716380580.898422: 17:53:00.806479 
1716380580.898423: BSSID:
1716380580.898426: DA:
1716380580.898427: ff:ff:ff:ff:ff:ff 
1716380580.898429: SA:
1716380580.898431: c0:c7:0a:57:3d:01 
1716380580.898432: Beacon(
1716380580.898433: M
1716380580.898434: O
1716380580.898434: S
1716380580.898435: H
1716380580.898436: I
1716380580.898437: P
1716380580.898437: -
1716380580.898438: G
1716380580.898439: u
1716380580.898439: e
1716380580.898440: s
1716380580.898441: t
1716380580.898441: )
1716380580.898442:  Supported Rates:
1716380581.002346: 17:53:00.907424 
1716380581.002351: BSSID:
1716380581.002356: DA:
1716380581.002358: ff:ff:ff:ff:ff:ff 
1716380581.002361: SA:
1716380581.002363: c0:c7:0a:57:3d:00 
1716380581.002365: Beacon(
1716380581.002367: M
1716380581.002368: O
1716380581.002369: S
1716380581.002369: C
1716380581.002370: H
1716380581.002371: I
1716380581.002372: P
1716380581.002373: )
1716380581.002385: 17:53:00.908922 
1716380581.002386: BSSID:
1716380581.002389: DA:
1716380581.002391: ff:ff:ff:ff:ff:ff 
1716380581.002393: SA:
1716380581.002395: c0:c7:0a:57:3d:01 
1716380581.002397: Beacon(
1716380581.002398: M
1716380581.002399: O
1716380581.002400: S
1716380581.002400: H
1716380581.002401: I
1716380581.002402: P
1716380581.002403: -
1716380581.002404: G
1716380581.002405: u
1716380581.002405: e
1716380581.002406: s
1716380581.002407: t
1716380581.002408: )
1716380581.106314: 17:53:01.009853 
1716380581.106318: BSSID:
1716380581.106322: DA:
1716380581.106323: ff:ff:ff:ff:ff:ff 
1716380581.106325: SA:
1716380581.106327: c0:c7:0a:57:3d:00 
1716380581.106328: Beacon(
1716380581.106329: M
1716380581.106330: O
1716380581.106331: S
1716380581.106331: C
1716380581.106332: H
1716380581.106332: I
1716380581.106333: P
1716380581.106333: )
1716380581.106343: 17:53:01.011320 
1716380581.106343: BSSID:
1716380581.106346: DA:
1716380581.106347: ff:ff:ff:ff:ff:ff 
1716380581.106348: SA:
1716380581.106350: c0:c7:0a:57:3d:01 
1716380581.106351: Beacon(
1716380581.106352: M
1716380581.106352: O
1716380581.106353: S
1716380581.106354: H
1716380581.106354: I
1716380581.106355: P
1716380581.106355: -
1716380581.106356: G
1716380581.106356: u
1716380581.106357: e
1716380581.106358: s
1716380581.106358: t
1716380581.106359: )
1716380581.106359:  Supported Rates:
1716380581.106360:  CH: 1, 
1716380581.106361:  Extended Supported Rates:
1716380581.214399: 17:53:01.113707 
1716380581.214403: BSSID:
1716380581.214408: DA:
1716380581.214411: ff:ff:ff:ff:ff:ff 
1716380581.214413: SA:
1716380581.214415: c0:c7:0a:57:3d:01 
1716380581.214417: Beacon(
1716380581.214419: M
1716380581.214420: O
1716380581.214420: S
1716380581.214421: H
1716380581.214422: I
1716380581.214423: P
1716380581.214424: -
1716380581.214424: G
1716380581.214425: u
1716380581.214426: e
1716380581.214427: s
1716380581.214427: t
1716380581.214428: )
1716380581.322356: 17:53:01.214500 
1716380581.322431: BSSID:
1716380581.322436: DA:
1716380581.322438: ff:ff:ff:ff:ff:ff 
1716380581.322440: SA:
1716380581.322442: c0:c7:0a:57:3d:00 
1716380581.322444: Beacon(
1716380581.322446: M
1716380581.322446: O
1716380581.322447: S
1716380581.322448: C
1716380581.322448: H
1716380581.322463: I
1716380581.322464: P
1716380581.322464: )
1716380581.322465:  Supported Rates:
1716380581.322477: 17:53:01.216085 
1716380581.322478: BSSID:
1716380581.322481: DA:
1716380581.322482: ff:ff:ff:ff:ff:ff 
1716380581.322484: SA:
1716380581.322486: c0:c7:0a:57:3d:01 
1716380581.322487: Beacon(
1716380581.322488: M
1716380581.322488: O
1716380581.322489: S
1716380581.322490: H
1716380581.322490: I
1716380581.322491: P
1716380581.322492: -
1716380581.322492: G
1716380581.322493: u
1716380581.322493: e
1716380581.322494: s
1716380581.322495: t
1716380581.322495: )
1716380581.322496:  Extended Supported Rates:
1716380581.322503: 17:53:01.304954 
1716380581.322504: BSSID:
1716380581.322506: DA:
1716380581.322508: ff:ff:ff:ff:ff:ff 
1716380581.322509: SA:
1716380581.322511: a0:59:50:82:8a:ac 
1716380581.322512: Beacon(
1716380581.322513: m
1716380581.322513: a
1716380581.322514: h
1716380581.322515: w
1716380581.322515: i
1716380581.322516: s
1716380581.322516: h
1716380581.322517: -
1716380581.322518: T
1716380581.322518: h
1716380581.322519: i
1716380581.322519: n
1716380581.322520: k
1716380581.322521: P
1716380581.322521: a
1716380581.322522: d
1716380581.322522: -
1716380581.322523: E
1716380581.322524: 1
1716380581.322524: 5
1716380581.322525: -
1716380581.322526: G
1716380581.322526: e
1716380581.322527: n
1716380581.322527: -
1716380581.322528: 4
1716380581.322529: )
1716380581.322535: 17:53:01.316965 
1716380581.322536: BSSID:
1716380581.322538: DA:
1716380581.322540: ff:ff:ff:ff:ff:ff 
1716380581.322541: SA:
1716380581.322543: c0:c7:0a:57:3d:00 
1716380581.322544: Beacon(
1716380581.322545: M
1716380581.322545: O
1716380581.322546: S
1716380581.322547: C
1716380581.322547: H
1716380581.322548: I
1716380581.322549: P
1716380581.322549: )
1716380581.322555: 17:53:01.318486 
1716380581.322556: BSSID:
1716380581.322558: DA:
1716380581.322560: ff:ff:ff:ff:ff:ff 
1716380581.322561: SA:
1716380581.322563: c0:c7:0a:57:3d:01 
1716380581.322564: Beacon(
1716380581.322565: M
1716380581.322566: O
1716380581.322566: S
1716380581.322567: H
1716380581.322567: I
1716380581.322568: P
1716380581.322569: -
1716380581.322569: G
1716380581.322570: u
1716380581.322570: e
1716380581.322571: s
1716380581.322572: t
1716380581.322572: )
1716380581.430404: 17:53:01.419416 
1716380581.430408: BSSID:
1716380581.430414: DA:
1716380581.430416: ff:ff:ff:ff:ff:ff 
1716380581.430418: SA:
1716380581.430421: c0:c7:0a:57:3d:00 
1716380581.430423: Beacon(
1716380581.430424: M
1716380581.430425: O
1716380581.430426: S
1716380581.430427: C
1716380581.430428: H
1716380581.430428: I
1716380581.430429: P
1716380581.430430: )
1716380581.430431:  Supported Rates:
1716380581.430432:  Supported Rates:
1716380583.447337: 17:53:01.520759 
1716380583.447340: BSSID:
1716380583.447344: DA:
1716380583.447345: ff:ff:ff:ff:ff:ff 
1716380583.447347: SA:
1716380583.447349: a0:59:50:82:8a:ac 
1716380583.447350: Beacon(
1716380583.447351: m
1716380583.447352: a
1716380583.447353: h
1716380583.447353: w
1716380583.447354: i
1716380583.447355: s
1716380583.447355: h
1716380583.447356: -
1716380583.447356: T
1716380583.447357: h
1716380583.447358: i
1716380583.447358: n
1716380583.447359: k
1716380583.447360: P
1716380583.447360: a
1716380583.447361: d
1716380583.447361: -
1716380583.447362: E
1716380583.447363: 1
1716380583.447363: 5
1716380583.447364: -
1716380583.447364: G
1716380583.447365: e
1716380583.447366: n
1716380583.447366: -
1716380583.447367: 4
1716380583.447367: )
1716380583.447377: 17:53:01.522295 
1716380583.447378: BSSID:
1716380583.447381: DA:
1716380583.447383: ff:ff:ff:ff:ff:ff 
1716380583.447385: SA:
1716380583.447386: c0:c7:0a:57:3d:00 
1716380583.447388: Beacon(
1716380583.447389: M
1716380583.447389: O
1716380583.447390: S
1716380583.447391: C
1716380583.447391: H
1716380583.447392: I
1716380583.447393: P
1716380583.447393: )
1716380583.447401: 17:53:01.523767 
1716380583.447401: BSSID:
1716380583.447404: DA:
1716380583.447405: ff:ff:ff:ff:ff:ff 
1716380583.447407: SA:
1716380583.447408: c0:c7:0a:57:3d:01 
1716380583.447410: Beacon(
1716380583.447459: M
1716380583.447460: O
1716380583.447460: S
1716380583.447461: H
1716380583.447462: I
1716380583.447462: P
1716380583.447463: -
1716380583.447463: G
1716380583.447464: u
1716380583.447465: e
1716380583.447465: s
1716380583.447466: t
1716380583.447466: )
1716380583.447477: 17:53:01.624234 
1716380583.447478: BSSID:
1716380583.447481: DA:
1716380583.447482: ff:ff:ff:ff:ff:ff 
1716380583.447483: SA:
1716380583.447485: c0:c7:0a:57:3d:00 
1716380583.447486: Beacon(
1716380583.447487: M
1716380583.447488: O
1716380583.447488: S
1716380583.447489: C
1716380583.447490: H
1716380583.447490: I
1716380583.447491: P
1716380583.447492: )
1716380583.447499: 17:53:01.625687 
1716380583.447500: BSSID:
1716380583.447502: DA:
1716380583.447503: ff:ff:ff:ff:ff:ff 
1716380583.447504: SA:
1716380583.447506: c0:c7:0a:57:3d:01 
1716380583.447507: Beacon(
1716380583.447508: M
1716380583.447509: O
1716380583.447509: S
1716380583.447510: H
1716380583.447511: I
1716380583.447511: P
1716380583.447512: -
1716380583.447512: G
1716380583.447513: u
1716380583.447514: e
1716380583.447514: s
1716380583.447515: t
1716380583.447516: )
